cliente_id,renda,score_credito,idade,tempo_conta_anos,num_produtos,saldo_medio,inadimplencia_passada,cluster_kmeans,cluster_gmm,prob_cluster_0,prob_cluster_1,prob_cluster_2
314,2806.363724321657,634,37,16,5,14807.176890748762,0,0,0,1.0,0.0,0.0
315,3146.043273350687,744,56,11,4,24094.72038259972,0,0,0,1.0,0.0,0.0
316,1000.0,484,34,9,4,35150.41363904667,1,2,2,0.0,0.0,1.0
317,3592.398485960841,799,63,9,4,11001.106250558429,0,1,1,0.0,1.0,0.0
318,4155.541786848119,728,22,7,5,22705.9229610233,0,2,2,0.0,0.0,1.0
319,5755.3042867945205,424,56,8,5,3519.047078413103,0,0,0,1.0,0.0,0.0
320,3685.1669203430624,801,48,19,3,12710.38027744963,0,0,0,1.0,0.0,0.0
321,1929.566725503379,832,28,1,4,24708.27707601823,0,2,2,0.0,0.0,1.0
322,4197.627315670124,882,18,15,4,7738.599198331554,0,2,2,0.0,0.0,1.0
323,3176.274843300608,429,31,14,1,5182.224589078143,0,2,2,0.0,0.0,1.0
324,3383.670140906327,399,50,8,3,17198.535583958896,1,0,0,1.0,0.0,0.0
325,1427.4470707761066,349,68,4,5,10319.376229090474,0,1,1,0.0,1.0,0.0
326,6266.548337224609,340,33,18,3,22872.520769966904,1,2,2,0.0,0.0,1.0
327,5183.61243912569,447,56,15,1,2810.4549377292624,0,0,0,1.0,0.0,0.0
328,10115.164577173238,693,63,17,4,7780.330394346134,0,1,1,0.0,1.0,0.0
329,2466.671316327698,387,25,10,5,21390.157505316827,0,2,2,0.0,0.0,1.0
330,3943.843642756957,748,30,2,3,20738.00193406389,0,2,2,0.0,0.0,1.0
331,3224.79429281507,398,66,0,4,16187.881320147217,0,1,1,0.0,1.0,0.0
332,8813.502787673402,300,67,19,3,16920.40867495586,1,1,1,0.0,1.0,0.0
333,6855.621036319155,814,48,3,3,27510.736417360466,0,0,0,1.0,0.0,0.0
334,3508.388022572284,659,54,8,2,4505.45551237524,0,0,0,1.0,0.0,0.0
335,4575.367345444019,822,31,8,3,9043.24495782041,0,2,2,0.0,0.0,1.0
336,8073.94928582698,442,43,3,3,33638.96241276359,0,0,0,1.0,0.0,0.0
337,4670.397165903763,425,20,14,1,6450.256226684174,0,2,2,0.0,0.0,1.0
338,5686.030383664442,621,39,19,3,20375.965280612618,0,0,0,1.0,0.0,0.0
339,2471.001882972605,574,60,9,2,9862.115926486447,1,1,1,0.0,1.0,0.0
340,7338.148765326629,357,60,4,4,26866.44661907548,0,1,1,0.0,1.0,0.0
341,2111.153112638864,321,37,11,2,7492.065212878592,1,0,0,1.0,0.0,0.0
342,5003.3943916894805,688,56,16,3,11330.193843370083,0,0,0,1.0,0.0,0.0
343,3395.891936521723,841,22,19,4,16896.07298031941,0,2,2,0.0,0.0,1.0
344,6858.127765254292,669,62,3,5,2713.409592146845,0,1,1,0.0,1.0,0.0
345,3863.881282609757,822,61,19,2,9511.247590917335,0,1,1,0.0,1.0,0.0
346,5918.325949086524,675,48,15,4,4778.129282873691,1,0,0,1.0,0.0,0.0
347,8974.580287458968,629,29,2,1,9816.502670024123,0,2,2,0.0,0.0,1.0
348,5671.649086364291,642,51,0,1,29652.46507190732,0,0,0,1.0,0.0,0.0
349,5346.947752893575,831,61,7,4,23024.09209063084,0,1,1,0.0,1.0,0.0
350,3888.199372030467,517,60,7,2,21117.70553138379,0,1,1,0.0,1.0,0.0
351,8415.869185464147,701,43,19,3,5895.818729616867,0,0,0,1.0,0.0,0.0
352,10445.470896641493,601,42,14,1,21648.792232942076,0,0,0,1.0,0.0,0.0
353,7613.525780043917,350,20,4,1,17485.638458267596,0,2,2,0.0,0.0,1.0
354,8431.009063171168,440,37,14,1,8156.878295572728,0,0,0,1.0,0.0,0.0
355,3264.1949906968475,311,25,7,4,15956.740140435926,0,2,2,0.0,0.0,1.0
356,2628.1169826599257,307,34,17,3,16428.686822419968,0,2,2,0.0,0.0,1.0
357,5216.313172035794,344,61,13,4,8919.606298103612,0,1,1,0.0,1.0,0.0
358,4214.250014424046,634,49,16,4,7232.177307792895,0,0,0,1.0,0.0,0.0
359,4543.402439796006,817,64,3,4,27950.827325900995,0,1,1,0.0,1.0,0.0
360,4775.912632073775,455,46,14,4,7188.747174031846,0,0,0,1.0,0.0,0.0
361,2169.2005600198754,845,30,15,3,13591.09088771106,0,2,2,0.0,0.0,1.0
362,4599.782136603119,768,32,6,2,18634.01098300805,0,2,2,0.0,0.0,1.0
363,4990.479556391258,554,52,5,2,7845.86830594803,1,0,0,1.0,0.0,0.0
364,6344.492316148267,889,40,8,4,29793.19018095314,0,0,0,1.0,0.0,0.0
365,5929.000038554782,333,20,3,4,20038.904080203345,0,2,2,0.0,0.0,1.0
366,2406.247843019149,827,37,5,4,21241.46849256555,0,0,0,1.0,0.0,0.0
367,4496.5578950952495,882,64,7,5,17757.317319192392,0,1,1,0.0,1.0,0.0
368,5417.072519345988,516,39,4,3,11050.109467910102,0,0,0,1.0,0.0,0.0
369,7700.825924140281,338,32,12,4,18600.94072568887,0,2,2,0.0,0.0,1.0
370,2999.789385490717,807,69,18,1,25510.84868672817,0,1,1,0.0,1.0,0.0
371,5239.345863720416,522,26,14,4,6478.953332834546,0,2,2,0.0,0.0,1.0
372,6313.3315216302535,355,22,2,5,16113.65587316643,0,2,2,0.0,0.0,1.0
373,7524.096390354177,780,39,13,5,16008.571431731032,0,0,0,1.0,0.0,0.0
374,6432.756932197866,465,35,10,4,29884.766743705422,0,2,2,0.0,0.0,1.0
375,7659.531325313528,313,48,16,5,4577.633113908727,0,0,0,1.0,0.0,0.0
376,4081.2011147045896,722,51,2,4,913.5168602563026,0,0,0,1.0,0.0,0.0
377,7075.396659510453,685,35,7,5,7747.898473480743,0,2,2,0.0,0.0,1.0
378,3517.1084021639763,832,62,13,3,14868.76846981172,0,1,1,0.0,1.0,0.0
379,4290.834136088378,326,18,16,5,11322.478909585545,1,2,2,0.0,0.0,1.0
380,2641.875397751884,314,57,6,4,26523.14276486857,0,0,0,1.0,0.0,0.0
381,6283.58350513363,302,28,2,4,13540.52547237707,1,2,2,0.0,0.0,1.0
382,1585.2214357211265,466,64,5,1,22503.47370510069,0,1,1,0.0,1.0,0.0
383,6438.422190909856,603,38,14,3,18176.39033929148,0,0,0,1.0,0.0,0.0
384,4701.283296189921,420,47,7,2,11726.153839191911,1,0,0,1.0,0.0,0.0
385,4413.311123763658,895,66,1,5,11880.37296527558,0,1,1,0.0,1.0,0.0
386,6148.599798878421,431,67,17,2,8764.9741029143,0,1,1,0.0,1.0,0.0
387,3922.825841855245,724,24,1,4,12383.78328881067,0,2,2,0.0,0.0,1.0
388,6758.447105582931,627,54,8,3,15403.671730739909,0,0,0,1.0,0.0,0.0
389,1000.0,865,44,13,4,22840.53917527802,0,0,0,1.0,0.0,0.0
390,4725.915601802656,302,50,14,4,24783.059502213888,0,0,0,1.0,0.0,0.0
391,3828.096773280901,811,48,19,5,18085.074511461786,1,0,0,1.0,0.0,0.0
392,2640.061442593775,493,44,0,5,11962.00920393785,0,0,0,1.0,0.0,0.0
393,3257.237132215694,793,65,1,5,16928.043684094635,1,1,1,0.0,1.0,0.0
394,6552.474850324848,579,60,0,3,35584.33822593846,1,1,1,0.0,1.0,0.0
395,5240.118102434873,603,33,19,5,13149.326680674689,0,2,2,0.0,0.0,1.0
396,4479.7689345076,703,50,0,3,12842.553240564404,0,0,0,1.0,0.0,0.0
397,5585.457284932936,598,51,13,3,4482.329205539409,0,0,0,1.0,0.0,0.0
398,6842.658623744257,489,59,0,1,15625.552421684872,0,0,0,1.0,0.0,0.0
399,5015.34082250241,484,41,0,3,11344.638072459002,0,0,0,1.0,0.0,0.0
400,6024.658429760342,399,53,9,3,20671.72389416684,0,0,0,1.0,0.0,0.0
401,6375.879404181876,570,25,18,5,17748.6694025224,0,2,2,0.0,0.0,1.0
402,5602.010414370243,757,36,4,1,21247.405117763534,0,0,0,1.0,0.0,0.0
403,3619.7724676523,782,40,7,3,17924.605837417697,1,0,0,1.0,0.0,0.0
404,4605.454171922214,750,33,14,2,24975.691818781685,1,2,2,0.0,0.0,1.0
405,7238.436466815249,671,24,4,3,26545.09103785012,0,2,2,0.0,0.0,1.0
406,2771.365283487081,583,43,13,3,21149.77053186424,0,0,0,1.0,0.0,0.0
407,1996.5686626007848,545,40,18,3,7003.230756009314,0,0,0,1.0,0.0,0.0
408,3526.640604593458,797,22,3,1,12216.989145324122,0,2,2,0.0,0.0,1.0
409,7965.223843755553,541,40,11,2,7564.863787163147,0,0,0,1.0,0.0,0.0
410,5801.293476735231,699,38,8,2,25622.74824811157,0,0,0,1.0,0.0,0.0
411,1864.284951686901,873,53,8,3,12395.916648279375,0,0,0,1.0,0.0,0.0
412,2037.7813121431564,618,30,2,4,13068.66296875926,1,2,2,0.0,0.0,1.0
413,3246.2244402842816,649,37,4,1,5740.83163141863,0,0,0,1.0,0.0,0.0
414,4522.534540577487,536,38,10,2,0.0,0,0,0,1.0,0.0,0.0
415,5534.103425164688,853,42,16,3,25365.014154988883,0,0,0,1.0,0.0,0.0
416,3118.8875134058144,818,51,14,3,18696.3541940647,0,0,0,1.0,0.0,0.0
417,4800.350282173429,870,47,19,2,20812.848073038323,0,0,0,1.0,0.0,0.0
418,4106.379215360131,441,52,4,2,0.0,0,0,0,1.0,0.0,0.0
419,6450.199832315617,323,69,8,2,13501.08884745189,0,1,1,0.0,1.0,0.0
420,1443.6075732333438,518,52,8,3,8021.125715617538,1,0,0,1.0,0.0,0.0
421,5321.059523243328,547,55,9,3,17203.378343003627,0,0,0,1.0,0.0,0.0
422,3783.8150843692392,528,28,18,4,8123.758560633057,0,2,2,0.0,0.0,1.0
423,2870.569304945555,596,40,4,4,22611.89750073226,0,0,0,1.0,0.0,0.0
424,7409.455151897726,706,55,2,5,13806.754163965516,1,0,0,1.0,0.0,0.0
425,7706.386855387988,391,27,16,2,26091.815345390147,0,2,2,0.0,0.0,1.0
426,5313.924724615024,401,44,9,4,851.999010249092,0,0,0,1.0,0.0,0.0
427,4370.171728712514,694,49,13,5,14324.953400759749,0,0,0,1.0,0.0,0.0
428,5547.3884841263325,495,24,6,1,16029.683806772098,0,2,2,0.0,0.0,1.0
429,4462.719810898523,583,18,1,1,901.1357270861608,0,2,2,0.0,0.0,1.0
430,6229.185984761309,875,47,6,3,3382.1663640317984,0,0,0,1.0,0.0,0.0
431,7147.352746874285,695,50,17,5,8071.500691685389,0,0,0,1.0,0.0,0.0
432,5795.940786883345,826,35,18,1,3883.011037002585,1,2,2,0.0,0.0,1.0
433,5402.957280624634,436,44,19,3,14876.279010642817,0,0,0,1.0,0.0,0.0
434,6546.002673836099,805,27,16,3,14235.385792047586,0,2,2,0.0,0.0,1.0
435,8510.761065276683,409,66,4,4,8843.208983012175,0,1,1,0.0,1.0,0.0
436,5237.155896744016,640,65,19,3,15632.957933722875,0,1,1,0.0,1.0,0.0
437,5475.097691737113,304,29,18,2,10147.320941298753,0,2,2,0.0,0.0,1.0
438,4127.666729446754,510,30,17,4,6399.802751906243,0,2,2,0.0,0.0,1.0
439,4882.802002521876,304,46,18,4,21695.0978991711,0,0,0,1.0,0.0,0.0
440,5340.868303750992,855,18,0,2,26436.30747877067,0,2,2,0.0,0.0,1.0
441,8301.943328817886,640,22,4,2,0.0,1,2,2,0.0,0.0,1.0
442,8192.02135967738,730,59,6,2,16178.640268233492,0,0,0,1.0,0.0,0.0
443,7490.323370219699,304,46,7,1,0.0,1,0,0,1.0,0.0,0.0
444,1445.582840817492,860,21,0,1,22732.54522654786,0,2,2,0.0,0.0,1.0
445,4050.135910340776,375,20,5,2,7204.549214174055,0,2,2,0.0,0.0,1.0
446,3605.0939652550633,514,64,3,2,12977.06329397523,0,1,1,0.0,1.0,0.0
447,5443.664535784536,553,43,13,4,6365.272065066898,0,0,0,1.0,0.0,0.0
448,4885.8364971419305,362,45,10,2,4336.583608592286,1,0,0,1.0,0.0,0.0
449,4637.518765899486,533,59,13,1,5810.859323223725,0,0,0,1.0,0.0,0.0
450,5393.14212414414,587,39,11,5,17346.239332898032,0,0,0,1.0,0.0,0.0
451,6753.04717001375,724,45,17,5,12841.689886997656,0,0,0,1.0,0.0,0.0
452,8568.068756451466,839,68,7,4,8641.101091089435,0,1,1,0.0,1.0,0.0
453,5849.710099357638,508,18,15,2,27307.705143884574,0,2,2,0.0,0.0,1.0
454,2520.090354531479,492,53,3,1,6769.813928814941,1,0,0,1.0,0.0,0.0
455,2271.421829471893,660,21,19,1,0.0,0,2,2,0.0,0.0,1.0
456,2607.16076894512,497,68,12,4,18248.419169600973,1,1,1,0.0,1.0,0.0
457,5347.954515783593,614,37,16,1,15948.446131293158,0,0,0,1.0,0.0,0.0
458,4672.60202839186,646,20,11,4,16358.321458441167,0,2,2,0.0,0.0,1.0
459,7987.036521935917,580,60,0,5,24851.2966168665,0,1,1,0.0,1.0,0.0
460,4830.17573815889,348,67,13,2,19909.37356859962,0,1,1,0.0,1.0,0.0
461,5864.05732805736,306,56,8,2,17530.11866787127,1,0,0,1.0,0.0,0.0
462,5670.852054166096,537,33,17,2,34104.07452206743,0,2,2,0.0,0.0,1.0
463,2456.141247697948,780,33,11,5,9030.989675907786,0,2,2,0.0,0.0,1.0
464,5057.367216918293,728,60,17,4,7086.783558434412,0,1,1,0.0,1.0,0.0
465,7308.47819818756,751,28,19,1,14562.976428122687,0,2,2,0.0,0.0,1.0
466,5114.540233229259,648,36,3,1,9304.120367199415,0,0,0,1.0,0.0,0.0
467,5030.464259663249,435,23,8,4,9033.091295408656,0,2,2,0.0,0.0,1.0
468,7176.997351777491,511,49,2,5,9601.604849007144,1,0,0,1.0,0.0,0.0
469,2828.902703087025,867,57,15,2,3018.3360392177674,0,0,0,1.0,0.0,0.0
470,3103.943427036774,621,27,1,3,6546.541450223394,0,2,2,0.0,0.0,1.0
471,3354.722572681837,891,32,18,1,12654.3932134364,0,2,2,0.0,0.0,1.0
472,6497.325879405803,851,67,0,1,14102.278323921944,0,1,1,0.0,1.0,0.0
473,4244.837110915013,771,58,9,2,10464.567336513162,0,0,0,1.0,0.0,0.0
474,3916.516563139794,716,46,5,2,10941.85396900926,0,0,0,1.0,0.0,0.0
475,3643.307115452415,334,58,5,3,6234.223076112516,0,0,0,1.0,0.0,0.0
476,6002.7282601913785,647,39,14,2,6453.745449223821,0,0,0,1.0,0.0,0.0
477,3358.862575831823,390,38,10,3,12963.318076513591,0,0,0,1.0,0.0,0.0
478,1887.5756993863024,445,39,0,1,9664.228478841318,0,0,0,1.0,0.0,0.0
479,1277.5331165242087,537,36,7,1,12507.057798772526,1,0,0,1.0,0.0,0.0
480,6111.068614473735,394,45,3,3,21962.56396657595,0,0,0,1.0,0.0,0.0
481,6729.681523035976,528,41,0,1,20290.73124064209,0,0,0,1.0,0.0,0.0
482,7873.71445677333,522,40,7,5,23225.960230750905,0,0,0,1.0,0.0,0.0
483,5903.859671954847,555,60,3,4,10119.11306267636,1,1,1,0.0,1.0,0.0
484,3916.150328534591,367,35,8,5,20891.719943472155,1,2,2,0.0,0.0,1.0
485,5118.29973143317,799,24,7,1,9448.87812383286,1,2,2,0.0,0.0,1.0
486,3066.695714363381,424,37,6,4,7829.1835384195,0,0,0,1.0,0.0,0.0
487,4032.120625653705,798,41,17,2,26467.775610705,0,0,0,1.0,0.0,0.0
488,3864.8542268955407,720,65,13,3,24438.303409352146,0,1,1,0.0,1.0,0.0
489,6192.065791160937,805,63,0,5,30935.318560227315,0,1,1,0.0,1.0,0.0
490,1957.2431424912388,315,53,4,5,7156.65006276026,0,0,0,1.0,0.0,0.0
491,3904.682741517102,624,42,3,5,0.0,0,0,0,1.0,0.0,0.0
492,4447.281350226982,695,39,4,2,15831.948134381471,0,0,0,1.0,0.0,0.0
493,7421.749255921175,848,27,3,4,1959.776790013639,0,2,2,0.0,0.0,1.0
494,1668.151805928957,661,61,17,5,22431.293657659568,0,1,1,0.0,1.0,0.0
495,7630.848599037637,606,59,18,1,11615.73874645144,0,0,0,1.0,0.0,0.0
496,6334.811045650287,764,51,16,5,19801.86376023472,0,0,0,1.0,0.0,0.0
497,4432.361842131866,801,37,10,2,18908.02429839361,0,0,0,1.0,0.0,0.0
498,4959.147683053361,478,51,4,5,21218.031636201114,0,0,0,1.0,0.0,0.0
499,4345.182561039151,801,33,14,4,27666.147170925826,0,2,2,0.0,0.0,1.0
500,5538.43672791034,376,20,13,4,0.75571026821126,0,2,2,0.0,0.0,1.0
501,2937.041931643422,347,68,11,2,5292.925853711955,0,1,1,0.0,1.0,0.0
502,4849.296325887313,460,65,19,5,30571.068370122597,1,1,1,0.0,1.0,0.0
503,1970.940707459564,516,28,9,4,13494.01774906151,0,2,2,0.0,0.0,1.0
504,9433.985562280974,605,32,13,1,1565.74262235483,1,2,2,0.0,0.0,1.0
505,6543.672763313994,428,32,3,4,4341.045989129536,0,2,2,0.0,0.0,1.0
506,2835.375984515665,850,46,13,4,23173.310877401116,1,0,0,1.0,0.0,0.0
507,6457.460858503788,869,21,8,5,19075.95454252765,0,2,2,0.0,0.0,1.0
508,7575.641593261078,380,67,1,3,27836.8376727039,0,1,1,0.0,1.0,0.0
509,4777.681491097887,788,48,9,4,30844.796769568293,0,0,0,1.0,0.0,0.0
510,6834.615810495029,898,48,8,3,16993.508286825912,1,0,0,1.0,0.0,0.0
511,5057.079821467961,830,64,9,5,22545.88576901648,0,1,1,0.0,1.0,0.0
512,5875.23851333968,543,57,0,4,18029.21249500529,0,0,0,1.0,0.0,0.0
513,5697.218208792314,829,42,9,5,13865.24823930567,0,0,0,1.0,0.0,0.0
514,5109.886894497175,699,65,13,2,15427.469585488529,0,1,1,0.0,1.0,0.0
515,3662.988295828712,335,48,14,2,10912.68505474072,1,0,0,1.0,0.0,0.0
516,7520.511659482422,859,19,0,4,15248.629149340835,0,2,2,0.0,0.0,1.0
517,3048.2372883971066,499,53,8,5,13654.889649953022,0,0,0,1.0,0.0,0.0
518,4558.488409583409,654,54,13,1,11962.594373199056,0,0,0,1.0,0.0,0.0
519,7263.649935029092,880,65,9,3,15757.881271763952,1,1,1,0.0,1.0,0.0
520,5120.606355468959,587,25,1,2,10518.01305732162,0,2,2,0.0,0.0,1.0
521,5113.802381294073,315,35,16,2,21527.51083593645,0,2,2,0.0,0.0,1.0
522,3677.7347414457126,592,25,9,4,16645.27729963858,0,2,2,0.0,0.0,1.0
523,5344.509374528696,641,48,1,5,20045.859269932625,0,0,0,1.0,0.0,0.0
524,6170.681209341196,711,69,5,3,13699.081038115282,0,1,1,0.0,1.0,0.0
525,5716.651800092188,748,19,6,5,7741.404449734581,0,2,2,0.0,0.0,1.0
526,4471.831449915302,857,30,6,3,12609.359461071002,0,2,2,0.0,0.0,1.0
527,1266.0934279224848,759,48,18,4,0.0,0,0,0,1.0,0.0,0.0
528,4087.771962385296,424,28,6,1,17264.225894534306,0,2,2,0.0,0.0,1.0
529,4761.553575088714,673,37,5,5,10407.258720099231,0,0,0,1.0,0.0,0.0
530,4181.640818312573,445,48,5,3,16147.56002213892,0,0,0,1.0,0.0,0.0
531,6807.34596049017,507,21,7,1,13101.914403792098,0,2,2,0.0,0.0,1.0
532,4420.08085709144,667,28,12,1,5455.2864982030205,0,2,2,0.0,0.0,1.0
533,7361.57754126902,869,27,7,3,8182.766597363959,1,2,2,0.0,0.0,1.0
534,3137.301367977648,362,45,8,2,19343.409581593205,0,0,0,1.0,0.0,0.0
535,2218.7712687604144,568,51,12,2,32123.167045922182,0,0,0,1.0,0.0,0.0
536,4391.308399677809,312,40,1,1,7392.184337951542,0,0,0,1.0,0.0,0.0
537,3787.413362972916,588,22,13,2,14354.79321069328,1,2,2,0.0,0.0,1.0
538,6256.980595581576,532,23,14,1,9917.06481857874,0,2,2,0.0,0.0,1.0
539,5161.737352837919,702,62,14,3,11756.86799714854,1,1,1,0.0,1.0,0.0
540,7904.942627073497,869,25,1,4,22053.851460344515,0,2,2,0.0,0.0,1.0
541,3300.313509845889,541,48,19,4,14995.84910041569,0,0,0,1.0,0.0,0.0
542,6557.350639349461,801,64,12,2,19693.712207362736,0,1,1,0.0,1.0,0.0
543,3404.051757983887,421,21,18,5,9468.51762689529,1,2,2,0.0,0.0,1.0
544,5762.847297258021,602,46,8,2,9068.789881213324,0,0,0,1.0,0.0,0.0
545,6565.743018602383,786,64,6,4,10451.279564802677,0,1,1,0.0,1.0,0.0
546,3129.5260082384298,843,59,15,3,0.0,0,0,0,1.0,0.0,0.0
547,6685.5047695216,884,69,1,3,18024.037626984453,0,1,1,0.0,1.0,0.0
548,1368.463512409377,861,67,1,4,14993.822065245273,0,1,1,0.0,1.0,0.0
549,7745.195049559436,869,61,17,5,11225.154914357036,0,1,1,0.0,1.0,0.0
550,6018.787673740598,655,34,12,2,20432.10306028945,0,2,2,0.0,0.0,1.0
551,2598.7988386217344,487,49,17,3,13577.257740385332,0,0,0,1.0,0.0,0.0
552,3917.526567536764,483,66,16,4,15560.380043035317,1,1,1,0.0,1.0,0.0
553,2461.956408957735,401,26,11,5,26617.764114192654,0,2,2,0.0,0.0,1.0
554,6986.194134515718,658,40,0,3,22644.876714681403,1,0,0,1.0,0.0,0.0
555,6800.22191521448,512,32,16,2,10948.856184531003,1,2,2,0.0,0.0,1.0
556,6378.358889132191,600,18,7,2,22784.330093431297,0,2,2,0.0,0.0,1.0
557,6506.099561538262,710,63,6,4,3942.4529160998536,0,1,1,0.0,1.0,0.0
558,5009.110911959613,534,37,15,3,23202.167453173795,0,0,0,1.0,0.0,0.0
559,4320.434935661918,389,30,2,1,11749.531953014162,0,2,2,0.0,0.0,1.0
560,7888.035342427188,814,47,4,5,17181.436108884216,0,0,0,1.0,0.0,0.0
561,2180.7848990891093,644,61,12,5,22471.12379260479,0,1,1,0.0,1.0,0.0
562,7706.651766877535,362,67,3,4,12484.992313880372,0,1,1,0.0,1.0,0.0
563,6362.542882942616,592,32,1,3,21220.69193578448,0,2,2,0.0,0.0,1.0
564,6447.513442594173,591,22,14,2,25154.61427790013,0,2,2,0.0,0.0,1.0
565,4457.645613133177,500,62,13,1,18728.82487190427,0,1,1,0.0,1.0,0.0
566,7231.301235280521,681,26,12,4,15182.569743977258,0,2,2,0.0,0.0,1.0
567,4252.850226839277,601,26,11,1,27187.5077114414,0,2,2,0.0,0.0,1.0
568,4819.986668194113,567,59,12,2,6921.856247366225,0,0,0,1.0,0.0,0.0
569,8806.820911202944,393,56,19,4,21467.168568504483,0,0,0,1.0,0.0,0.0
570,2885.059380572167,549,33,12,2,22477.993322374576,0,2,2,0.0,0.0,1.0
571,6776.808996387401,671,64,9,5,3410.986012012141,0,1,1,0.0,1.0,0.0
572,5588.818917857533,451,37,12,2,12068.208941240562,1,0,0,1.0,0.0,0.0
573,4056.140378067301,354,28,14,1,13244.07609562889,1,2,2,0.0,0.0,1.0
574,5377.836008040334,383,55,4,3,13197.43951125524,0,0,0,1.0,0.0,0.0
575,3286.6025445520545,345,43,17,4,17836.51848739471,0,0,0,1.0,0.0,0.0
576,6975.221692285291,737,40,0,4,7272.539956962976,1,0,0,1.0,0.0,0.0
577,4167.543080975681,815,59,15,2,14290.865347571436,0,0,0,1.0,0.0,0.0
578,2497.9307616302563,751,63,5,5,15734.368194968154,0,1,1,0.0,1.0,0.0
579,4284.632918398258,798,64,17,1,11345.627570671262,0,1,1,0.0,1.0,0.0
580,8422.006317118332,517,34,16,2,20717.670906434552,0,2,2,0.0,0.0,1.0
581,3833.036940312163,823,36,0,2,16069.220167814934,0,0,0,1.0,0.0,0.0
582,2804.7631471625004,876,61,19,1,27250.08235965346,0,1,1,0.0,1.0,0.0
583,7174.00076721818,549,56,1,3,0.0,1,0,0,1.0,0.0,0.0
584,4406.281955733639,430,68,1,1,26691.144458817715,0,1,1,0.0,1.0,0.0
585,3863.606668865573,553,65,17,5,26653.27390540525,0,1,1,0.0,1.0,0.0
586,7156.52802727908,447,56,16,2,16977.592917644964,0,0,0,1.0,0.0,0.0
587,5447.13314580814,788,42,5,2,15654.660117304084,1,0,0,1.0,0.0,0.0
588,6375.169804312128,806,29,7,3,11885.742218641664,0,2,2,0.0,0.0,1.0
589,5996.044954124278,885,59,15,4,14564.282812493546,0,0,0,1.0,0.0,0.0
590,7524.158424263875,685,64,18,4,25379.983294244557,1,1,1,0.0,1.0,0.0
591,3985.582014331105,564,31,13,2,26469.438798846702,0,2,2,0.0,0.0,1.0
592,4779.6930392861,750,18,11,1,1268.0183531346756,1,2,2,0.0,0.0,1.0
593,5163.269440217576,387,39,18,5,9369.871791491209,0,0,0,1.0,0.0,0.0
594,4807.561705172688,867,36,0,4,11496.925870931158,0,0,0,1.0,0.0,0.0
595,3515.5968395536192,547,46,5,2,23048.30249287425,0,0,0,1.0,0.0,0.0
596,6536.23548655746,521,48,14,2,23848.236586103165,0,0,0,1.0,0.0,0.0
597,1919.261912054349,725,45,16,4,15525.162129056316,0,0,0,1.0,0.0,0.0
598,7230.454985311581,551,52,14,1,19828.74435043604,0,0,0,1.0,0.0,0.0
599,8385.134421602395,653,69,13,4,11496.981474297194,0,1,1,0.0,1.0,0.0
600,4305.994663541154,894,46,5,1,27443.841346898727,0,0,0,1.0,0.0,0.0
601,3282.753236171302,893,49,14,3,12825.320747147434,0,0,0,1.0,0.0,0.0
602,8996.752838821381,347,59,8,4,4238.626852107158,0,0,0,1.0,0.0,0.0
603,3718.07070881732,564,18,7,3,22229.702800519783,1,2,2,0.0,0.0,1.0
604,6129.153817092842,553,23,1,5,641.4790772993529,0,2,2,0.0,0.0,1.0
605,3533.60267414842,731,41,19,4,23117.9779549411,0,0,0,1.0,0.0,0.0
606,7950.841937207998,678,19,14,3,12989.84081405499,0,2,2,0.0,0.0,1.0
607,3578.6711663187853,439,47,17,2,16691.797123197743,0,0,0,1.0,0.0,0.0
608,5724.021334260272,645,65,17,4,20447.774079199928,0,1,1,0.0,1.0,0.0
609,4938.332288325009,334,64,13,4,13397.583360655624,0,1,1,0.0,1.0,0.0
610,3663.857988122796,728,40,18,1,5226.525123513777,0,0,0,1.0,0.0,0.0
611,2038.5949070598333,682,68,2,3,18839.10792191845,1,1,1,0.0,1.0,0.0
612,3584.99128883067,605,23,13,4,0.0,0,2,2,0.0,0.0,1.0
613,6048.271423894898,384,38,19,4,19413.839704266626,0,0,0,1.0,0.0,0.0
614,2587.865279242033,780,32,0,1,14174.92127731335,0,2,2,0.0,0.0,1.0
615,5650.01525761192,529,25,18,1,24226.11303696317,0,2,2,0.0,0.0,1.0
616,5083.1536913414,430,65,14,4,22137.361332026103,0,1,1,0.0,1.0,0.0
617,3005.799727818556,423,47,4,1,5390.132511938775,0,0,0,1.0,0.0,0.0
618,7413.486711225121,339,18,11,5,19008.308264115403,0,2,2,0.0,0.0,1.0
619,7761.250640712649,336,44,19,5,15265.243331110696,0,0,0,1.0,0.0,0.0
620,6822.54915443233,341,47,0,4,22231.11067732157,0,0,0,1.0,0.0,0.0
621,2954.36367842588,646,53,19,2,26040.834957044885,0,0,0,1.0,0.0,0.0
622,4180.566934943434,576,36,16,3,12314.822835900335,0,0,0,1.0,0.0,0.0
623,2234.5322242639177,425,26,13,5,9208.612952738724,0,2,2,0.0,0.0,1.0
624,2042.288365366716,702,53,12,2,24104.003125703523,0,0,0,1.0,0.0,0.0
625,2555.3872708445465,626,21,19,2,15236.650576341664,0,2,2,0.0,0.0,1.0
626,8806.96609090734,704,51,13,2,2604.928455980534,1,0,0,1.0,0.0,0.0
627,7124.222765084105,616,69,9,1,11183.27361988662,1,1,1,0.0,1.0,0.0
628,2057.712501838906,617,47,19,4,26532.14152695325,1,0,0,1.0,0.0,0.0
629,4598.47532464294,871,45,19,1,18484.77737505513,0,0,0,1.0,0.0,0.0
